Dia,Hora,DD Inst,FF Inst,Ts,Td,TMin,TMax,Humedad ( % ),WW,VV,Reinante,Minima,Qfe,Qff,Qnh,N,Nh,CL,CM,CH,Hs1,RR 06 ( mm )
1,0:00,70,3,-0.1,-0.9,,8.8,94,,,,,1000.7,1019.7,1018.9,,,,,,,s/p
1,1:00,48,6,-0.9,-1.3,,,97,,,,,1001.3,1020.4,1019.5,,,,,,,
1,2:00,52,3,-1.5,-2,,,96,,,,,1001.7,1020.8,1019.9,,,,,,,
1,3:00,27,4,-2,-2.2,,,98,43,200,200,,1001.8,1020.9,1019.9,9,,,,,,
1,4:00,50,5,-2.8,-2.9,,,99,,,,,1001.9,1021.1,1020.1,,,,,,,
1,5:00,90,3,-3.5,-3.6,,,99,,,,,1001.7,1021,1019.9,,,,,,,
1,6:00,8,3,-4.7,-4.9,,,98,,,,,1001.7,1021,1019.9,,,,,,,s/p
1,7:00,29,3,-4.4,-4.9,,,96,,,,,1001.5,1020.8,1019.7,,,,,,,
1,8:00,0,0,-4.8,-5.2,,,97,,,,,1001.3,1020.7,1019.5,,,,,,,
1,9:00,,,,,,,,,,,,,,,,,,,,,
1,10:00,0,0,-5.9,-6.4,,,96,,,,,1001.6,1021,1019.8,,,,,,,
1,11:00,0,0,-5.9,-6.4,,,96,,,,,1001.7,1021.1,1019.9,,,,,,,
1,12:00,0,0,-6.3,-6.8,-6.3,,96,,,,,1001.9,1021.4,1020.1,,,,,,,s/p
1,13:00,0,0,-5.8,-6.3,,,96,,,100,,1002.1,1021.5,1020.2,9,,,,,,
1,14:00,0,0,-4.2,-4.6,,,97,,,200,,1002.2,1021.5,1020.3,9,,,,,,
1,15:00,287,1,-2.8,-3,,,98,45,200,200,,1002.1,1021.3,1020.2,9,,,,,,
1,16:00,272,3,-1.5,-1.5,,,100,,,300,,1001.7,1020.8,1019.8,9,,,,,,
1,17:00,293,2,-0.5,-0.6,,,99,,,500,,1001.1,1020.1,1019.2,9,,,,,,
1,18:00,246,2,2.2,1,,,92,28,800,800,,1000.5,1019.3,1018.6,4,4,6,0,0,60,s/p
1,19:00,4,2,5.5,1.1,,,73,,,2000,,1000.4,1019,1018.5,0,0,0,0,0,,
1,20:00,29,3,6.8,0.9,,,66,,,3000,,1000.2,1018.7,1018.3,0,0,0,0,0,,
1,21:00,24,4,6.4,0.3,,,65,5,5000,5000,,1000.4,1018.9,1018.5,4,0,0,0,0,6000,
1,22:00,358,3,3.4,0.5,,,81,,,5000,,1000.8,1019.5,1018.9,4,0,0,0,0,6000,
1,23:00,355,4,1.4,0.2,,,92,,,,,1001.2,1020.1,1019.4,,,,,,,
2,0:00,62,4,0.1,-0.8,,7.1,94,,,,,1001.3,1020.3,1019.5,,,,,,,s/p
2,1:00,82,4,-0.1,-0.8,,,95,,,,,1001.4,1020.4,1019.6,,,,,,,
2,2:00,80,4,0,-0.7,,,95,,,,,1001.5,1020.5,1019.7,,,,,,,
2,3:00,67,3,1.2,0.2,,,93,,,,,1001.5,1020.4,1019.7,,,,,,,
2,4:00,53,4,2.3,1.1,,,92,,,,,1001.5,1020.4,1019.7,,,,,,,
2,5:00,304,4,2.9,1.6,,,91,,,,,1001.4,1020.2,1019.6,,,,,,,
2,6:00,301,1,2.3,1.4,,,94,,,,,1001.4,1020.3,1019.6,,,,,,,s/p
2,7:00,43,3,2.7,1.7,,,93,,,,,1001.4,1020.2,1019.6,,,,,,,
2,8:00,42,4,2.7,1.7,,,93,,,,,1001.3,1020.1,1019.5,,,,,,,
2,9:00,16,4,1.4,0.7,,,95,,,,,1001.5,1020.4,1019.7,,,,,,,
2,10:00,0,0,1.4,1,,,97,,,,,1001.8,1020.7,1020,,,,,,,
2,11:00,96,2,2.3,1.7,,,96,,,,,1001.8,1020.7,1020,,,,,,,
2,12:00,137,1,2.6,2,-0.7,,96,,,,,1001.7,1020.5,1019.9,,,,,,,s/p
2,13:00,335,4,1.2,0.6,,,96,,,4000,,1002.2,1021.1,1020.3,5,5,5,1,1,450,
2,14:00,29,3,6.5,3.3,,,80,,,60000,,1001.9,1020.4,1020,3,3,0,1,1,3000,
2,15:00,8,7,9.7,4.7,,,71,5,6000,6000,,1002.3,1020.6,1020.4,4,4,1,1,1,600,
2,16:00,21,11,12.3,4.6,,,59,,,10000,,1001.9,1020.1,1020,4,4,0,1,1,2100,
2,17:00,24,12,13.4,3,,,49,,,10000,,1001.1,1019.2,1019.2,3,3,1,0,0,900,
2,18:00,28,13,13.9,4,,,51,2,10000,10000,,1000.3,1018.3,1018.4,3,3,1,0,0,750,s/p
2,19:00,2,13,13.7,4.1,,,52,,,10000,,999.6,1017.6,1017.7,3,3,2,3,3,600,
2,20:00,15,9,13.2,3.9,,,53,,,10000,,999.1,1017.1,1017.2,6,4,2,3,3,600,
2,21:00,27,6,12.4,4.4,,,58,3,10000,10000,,998.8,1016.9,1016.9,5,2,1,7,7,900,
2,22:00,34,4,11,4.7,,,65,,,10000,,998.9,1017.1,1017,5,1,1,3,3,900,
2,23:00,58,7,10.3,5.1,,,70,,,,,998.2,1016.5,1016.3,,,,,,,
3,0:00,39,9,10.6,5.2,,14.5,69,,,,,998.1,1016.4,1016.2,,,,,,,s/p
3,1:00,20,8,9.6,5.6,,,76,,,,,998.3,1016.6,1016.4,,,,,,,
3,2:00,58,9,8.9,7.4,,,90,,,,,997.7,1016,1015.8,,,,,,,
3,3:00,76,7,8.7,7.5,,,92,,,,,997.4,1015.8,1015.5,,,,,,,
3,4:00,99,8,8.6,7.4,,,92,,,,,997.2,1015.6,1015.3,,,,,,,
3,5:00,158,4,8.2,7.5,,,95,,,,,996.3,1014.7,1014.4,,,,,,,
3,6:00,102,6,8.7,7.3,,,91,,,,,995.4,1013.7,1013.5,,,,,,,4.2
3,7:00,359,4,8,7.6,,,97,,,,,995.5,1013.9,1013.6,,,,,,,
3,8:00,52,10,8.5,7.8,,,95,,,,,994.6,1012.9,1012.6,,,,,,,
3,9:00,39,13,8.7,8,,,95,,,,,994,1012.3,1012,,,,,,,
3,10:00,31,13,8.7,8.1,,,96,,,,,993.9,1012.2,1011.9,,,,,,,
3,11:00,26,21,8.9,7.8,,,93,,,,,994.2,1012.5,1012.2,,,,,,,
3,12:00,26,20,9.1,7.4,7.9,,89,,,,,994.4,1012.7,1012.4,,,,,,,14.6
3,13:00,35,16,9.1,7.4,,,89,,,7000,,994.4,1012.6,1012.4,8,2,7,2,,300,
3,14:00,27,16,9.1,7.6,,,90,,,10000,,995.2,1013.4,1013.2,8,1,7,2,,450,
3,15:00,37,18,9.6,7.6,,,88,2,10000,10000,,995.1,1013.3,1013.1,8,5,7,,,300,
3,16:00,36,18,9.5,8.3,,,92,,,3000,,995.4,1013.6,1013.4,8,3,7,2,,450,
3,17:00,26,14,9.9,8.5,,,91,,,8000,,994.8,1013,1012.8,8,5,7,2,,60,
3,18:00,29,16,9.9,8.8,,,93,21,8000,8000,,994.5,1012.7,1012.5,8,5,7,2,,45,2.4
3,19:00,32,19,10.5,8.8,,,89,,,9000,,994.4,1012.5,1012.4,8,5,7,2,,450,
3,20:00,32,17,10.5,9.3,,,92,,,8000,,994.5,1012.6,1012.5,8,5,7,2,,300,
3,21:00,33,18,10.6,9.2,,,91,61,8000,8000,,994.2,1012.3,1012.2,8,6,7,2,,600,
3,22:00,31,15,10.3,9.2,,,93,,,5000,,994.8,1013,1012.8,8,8,0,2,,450,
3,23:00,27,15,10.5,9.3,,,92,,,,,995.1,1013.3,1013.2,,,,,,,
4,0:00,28,15,10.4,9.5,,10.7,94,,,,,995.2,1013.4,1013.3,,,,,,,2
4,1:00,29,16,10.6,9.5,,,93,,,,,995.3,1013.5,1013.4,,,,,,,
4,2:00,31,15,10.5,9.7,,,95,,,,,995.3,1013.5,1013.4,,,,,,,
4,3:00,33,13,10.7,9.6,,,93,,,,,995,1013.2,1013,,,,,,,
4,4:00,34,9,10.4,9.5,,,94,,,,,995.1,1013.3,1013.2,,,,,,,
4,5:00,49,10,10.3,9.4,,,94,,,8000,,994.8,1013,1012.8,8,3,7,2,,600,
4,6:00,40,9,10.3,9.5,,,95,61,8000,8000,,994.8,1013,1012.8,8,4,7,2,,450,2
4,7:00,48,10,10.1,9.3,,,95,,,8000,,994.6,1012.8,1012.6,8,2,7,2,,600,
4,8:00,63,11,10.4,9.5,,,94,,,9000,,994.1,1012.2,1012.1,8,3,7,2,,600,
4,9:00,38,12,10.5,9.6,,,94,61,8000,8000,,994,1012.1,1012,8,4,7,2,,600,
4,10:00,82,9,10.6,9.5,,,93,,,9000,,993.6,1011.7,1011.6,8,3,7,2,,600,
4,11:00,73,7,10.4,9.3,,,93,,,9000,,994,1012.1,1012,8,3,6,2,,900,
4,12:00,89,11,10.1,8.9,10.1,,92,,,,,993.6,1011.8,1011.6,,,,,,,5.4
4,13:00,7,3,10.1,9.5,,,96,,,4000,,994.5,1012.7,1012.5,8,3,7,2,,900,
4,14:00,71,5,10.7,10.2,,,97,,,4000,,994.4,1012.5,1012.4,8,2,7,2,,1200,
4,15:00,63,9,11.2,10.4,,,95,63,4000,4000,,994.6,1012.7,1012.6,8,2,7,2,,300,
4,16:00,64,15,11.8,10.4,,,91,,,2000,,993.5,1011.5,1011.5,8,4,7,2,,900,
4,17:00,53,15,11.6,10.5,,,93,,,2000,,993.8,1011.9,1011.8,8,2,6,2,,600,
4,18:00,53,14,11.6,10.7,,,94,21,2000,2000,,993.7,1011.8,1011.7,8,3,6,2,,600,11.6
4,19:00,46,10,11.7,10.8,,,94,,,3000,,994,1012.1,1012,8,2,7,2,,600,
4,20:00,41,11,11.8,11,,,95,,,2000,,994.4,1012.5,1012.4,8,2,7,2,,600,
4,21:00,55,8,11.7,11.2,,,97,21,2000,2000,,994.6,1012.7,1012.6,8,4,4,2,,600,
4,22:00,40,13,12.6,11.5,,,93,,,2000,,995.3,1013.3,1013.3,8,4,4,2,,600,
4,23:00,37,15,12.1,10.8,,,92,,,,,995.8,1013.9,1013.9,,,,,,,
5,0:00,46,14,11.9,10.5,,12.7,91,,,,,996.3,1014.4,1014.4,,,,,,,4.8
5,1:00,51,14,11.6,9.9,,,89,,,,,996.4,1014.6,1014.5,,,,,,,
5,2:00,43,14,11.8,9.4,,,85,,,,,997,1015.1,1015.1,,,,,,,
5,3:00,52,11,11.7,9.1,,,84,,,,,997.4,1015.6,1015.5,,,,,,,
5,4:00,45,16,11.9,9.3,,,84,,,,,997.8,1016,1015.9,,,,,,,
5,5:00,58,9,11.6,9.4,,,86,,,,,997.6,1015.8,1015.7,,,,,,,
5,6:00,59,5,11.3,9.2,,,87,,,,,997.7,1015.9,1015.8,,,,,,,0.2
5,7:00,58,4,11,8.9,,,87,,,,,998,1016.2,1016.1,,,,,,,
5,8:00,49,6,11.1,8.9,,,86,,,,,998.6,1016.8,1016.7,,,,,,,
5,9:00,71,8,10.7,8.5,,,86,,,,,998.6,1016.9,1016.7,,,,,,,
5,10:00,66,7,11,9.1,,,88,,,,,999.4,1017.6,1017.5,,,,,,,
5,11:00,47,10,11.5,9.6,,,88,,,,,1000.1,1018.3,1018.2,,,,,,,
5,12:00,36,9,11.7,9.1,10.3,,84,,,,,1001.1,1019.3,1019.3,,,,,,,s/p
5,13:00,19,9,11.8,9.2,,,84,,,10000,,1001.9,1020.1,1020,8,4,4,2,,450,
5,14:00,45,9,11.9,9.7,,,86,,,8000,,1002.4,1020.6,1020.5,8,4,4,2,,450,
5,15:00,41,16,12.1,9.7,,,85,25,8000,8000,,1002.7,1020.9,1020.8,8,4,4,2,,450,
5,16:00,54,12,12.2,10.3,,,88,,,8000,,1002.8,1020.9,1021,8,4,4,2,,450,
5,17:00,36,9,13.1,10.5,,,84,,,10000,,1002.2,1020.3,1020.3,8,4,8,,,300,
5,18:00,30,10,14.4,10.4,,,76,2,10000,10000,,1001.9,1019.9,1020,8,8,8,,,300,0.2
5,19:00,8,8,14.7,10.4,,,75,,,10000,,1001.6,1019.6,1019.7,8,4,4,5,,450,
5,20:00,27,8,14.9,9.9,,,72,,,10000,,1001.3,1019.3,1019.4,8,4,4,5,,450,
5,21:00,23,5,14.5,10,,,74,2,10000,10000,,1001.7,1019.7,1019.8,7,3,8,7,7,600,
5,22:00,36,3,13.2,10.2,,,82,,,10000,,1002.1,1020.2,1020.2,6,2,8,0,0,300,
5,23:00,35,5,12.4,9.8,,,84,,,,,1002.6,1020.8,1020.8,,,,,,,
6,0:00,19,5,11.5,8.6,,15,82,,,,,1002.8,1021.1,1021,,,,,,,s/p
6,1:00,22,5,11.1,8.7,,,85,,,,,1003.1,1021.4,1021.3,,,,,,,
6,2:00,34,4,11,8.8,,,86,,,,,1003.5,1021.8,1021.7,,,,,,,
6,3:00,34,6,9.1,7.9,,,92,,,,,1003.5,1021.9,1021.7,,,,,,,
6,4:00,58,4,8.5,7.4,,,93,,,,,1004,1022.5,1022.2,,,,,,,
6,5:00,50,6,8.3,7.5,,,95,,,,,1003.5,1022,1021.7,,,,,,,
6,6:00,63,7,9.1,7.9,,,92,,,,,1003.7,1022.1,1021.9,,,,,,,s/p
6,7:00,59,7,9.1,8,,,93,,,,,1003.5,1021.9,1021.7,,,,,,,
6,8:00,61,6,9.1,8.3,,,95,,,,,1003.3,1021.8,1021.5,,,,,,,
6,9:00,48,6,9.4,8.5,,,94,,,,,1003.3,1021.7,1021.5,,,,,,,
6,10:00,53,6,9.7,8.9,,,95,,,,,1003.2,1021.6,1021.4,,,,,,,
6,11:00,54,6,9.8,8.7,,,93,,,,,1003.2,1021.6,1021.4,,,,,,,
6,12:00,53,6,10.3,9.2,8,,93,,,,,1003.6,1021.9,1021.8,,,,,,,s/p
6,13:00,52,7,10.4,9.3,,,93,,,8000,,1003.5,1021.8,1021.7,5,4,4,1,1,600,
6,14:00,30,9,12.7,9.7,,,82,,,10000,,1003.4,1021.6,1021.6,5,5,1,1,1,450,
6,15:00,24,11,12.8,9.7,,,81,2,10000,10000,,1003.3,1021.5,1021.5,5,5,4,1,1,450,
6,16:00,19,8,13,10,,,82,,,10000,,1003.3,1021.4,1021.5,7,7,4,0,0,450,
6,17:00,23,7,14.7,10.8,,,77,,,10000,,1002.4,1020.4,1020.5,6,6,4,0,0,600,
6,18:00,14,8,14.2,10.1,,,76,2,10000,10000,,1001.4,1019.4,1019.5,6,6,4,0,0,600,s/p
6,19:00,1,7,14.5,10.4,,,76,,,10000,,1000.7,1018.7,1018.8,5,5,2,0,0,600,
6,20:00,21,6,14.7,10.6,,,76,,,10000,,1000.7,1018.7,1018.8,5,5,4,0,0,450,
6,21:00,243,7,12.1,10.2,,,88,2,10000,10000,,1000.9,1019,1019,7,7,4,0,0,600,
6,22:00,239,5,11.9,9.8,,,87,,,10000,,1001.2,1019.4,1019.3,6,6,4,0,0,600,
6,23:00,261,4,10.9,8.3,,,84,,,,,1001,1019.3,1019.2,,,,,,,
7,0:00,268,3,10.9,8.3,,15.2,84,,,,,1001.2,1019.5,1019.4,,,,,,,s/p
7,1:00,284,3,10.4,8.2,,,86,,,,,1001.6,1019.9,1019.8,,,,,,,
7,2:00,275,3,10.1,7.5,,,84,,,,,1001.4,1019.7,1019.6,,,,,,,
7,3:00,52,3,9.6,7.6,,,87,,,,,1000.9,1019.3,1019.1,,,,,,,
7,4:00,44,1,8.2,7.1,,,93,,,,,1000.8,1019.2,1019,,,,,,,
7,5:00,21,3,8.2,7.3,,,94,,,,,1000.3,1018.7,1018.5,,,,,,,
7,6:00,0,0,8.8,7.9,,,94,,,,,999.9,1018.3,1018,,,,,,,s/p
7,7:00,80,5,8.1,7.3,,,95,,,,,999.7,1018.1,1017.8,,,,,,,
7,8:00,78,7,8.8,7.7,,,93,,,,,999.2,1017.6,1017.3,,,,,,,
7,9:00,59,5,9,7.9,,,93,,,,,998.7,1017.1,1016.8,,,,,,,
7,10:00,38,5,8.3,7.7,,,96,,,,,998.7,1017.1,1016.8,,,,,,,
7,11:00,30,5,8.6,7.8,,,95,,,,,999.1,1017.5,1017.2,,,,,,,
7,12:00,50,8,8.4,7.5,8,,94,,,,,999,1017.4,1017.1,,,,,,,s/p
7,13:00,48,8,9.7,8.3,,,91,,,10000,,999.5,1017.8,1017.6,5,5,0,3,3,2100,
7,14:00,37,7,11.2,9.1,,,87,,,10000,,1000,1018.2,1018.1,6,6,0,3,3,2100,
7,15:00,33,10,12.3,9.2,,,81,1,10000,10000,,1000.1,1018.2,1018.2,4,4,0,3,3,2100,
7,16:00,12,8,14.2,9.5,,,73,,,10000,,999.9,1017.9,1018,3,3,0,3,3,2100,
7,17:00,12,6,15.7,10.1,,,69,,,10000,,999.4,1017.3,1017.5,5,5,5,0,0,450,
7,18:00,330,5,16.4,10.3,,,67,1,10000,10000,,998.3,1016.1,1016.4,4,4,5,0,0,600,s/p
7,19:00,284,5,16.5,10.9,,,69,,,10000,,998.3,1016.1,1016.4,5,5,4,0,0,600,
7,20:00,116,4,15.9,11.1,,,73,,,10000,,998.4,1016.3,1016.5,7,7,5,0,0,1200,
7,21:00,220,6,14.9,11.3,,,79,2,10000,10000,,998.6,1016.5,1016.7,5,5,4,0,0,450,
7,22:00,231,5,13.6,12.2,,,91,,,10000,,999.1,1017.1,1017.2,7,7,5,0,0,450,
7,23:00,196,1,13.3,12.5,,,95,,,,,999.3,1017.4,1017.4,,,,,,,
8,0:00,149,1,12,11.5,,17.1,97,,,,,999.6,1017.8,1017.7,,,,,,,s/p
8,1:00,224,5,11.2,11.1,,,99,,,,,999.7,1018,1017.8,,,,,,,
8,2:00,145,3,11.2,11.1,,,99,,,,,1000,1018.2,1018.1,,,,,,,
8,3:00,185,4,11.6,11.4,,,99,,,,,1000.5,1018.7,1018.6,,,,,,,
8,4:00,209,3,11.6,11.4,,,99,,,,,1000.5,1018.7,1018.6,,,,,,,
8,5:00,214,4,11.7,11.7,,,100,,,,,1000.6,1018.8,1018.8,,,,,,,
8,6:00,250,2,11.6,11.6,,,100,,,,,1000.5,1018.7,1018.6,,,,,,,s/p
8,7:00,0,0,11.6,11.6,,,100,,,,,1000.7,1018.9,1018.9,,,,,,,
8,8:00,15,2,10.9,10.9,,,100,,,,,1000.5,1018.8,1018.6,,,,,,,
8,9:00,249,5,10.9,10.9,,,100,,,,,1001.2,1019.5,1019.4,,,,,,,
8,10:00,247,5,10.4,10.4,,,100,,,,,1001.7,1020,1019.9,,,,,,,
8,11:00,252,2,10.2,10.2,,,100,,,,,1002.3,1020.6,1020.5,,,,,,,
8,12:00,0,0,10.2,10.1,9.3,,99,,,,,1002.9,1021.3,1021.1,,,,,,,0.2
8,13:00,238,3,10.6,10.1,,,97,,,4000,,1003.7,1022,1021.9,8,8,8,,,300,
8,14:00,241,3,10.8,9.1,,,89,,,5000,,1003.9,1022.2,1022.1,8,8,8,,,300,
8,15:00,307,3,10.9,9.5,,,91,5,5000,5000,,1004.3,1022.6,1022.5,8,8,8,,,600,
8,16:00,278,3,11.6,10,,,90,,,5000,,1004.3,1022.6,1022.5,8,8,8,,,600,
8,17:00,255,3,12,9.4,,,84,,,5000,,1003.9,1022.1,1022.1,8,8,8,,,600,
8,18:00,342,2,12.7,9.6,,,81,5,8000,8000,,1003.5,1021.7,1021.7,6,6,5,0,0,600,s/p
8,19:00,55,3,12.8,10,,,83,,,8000,,1003.3,1021.5,1021.5,7,7,1,0,0,600,
8,20:00,66,4,13.7,9.8,,,77,,,8000,,1003.2,1021.3,1021.4,4,4,1,0,0,300,
8,21:00,22,3,13.8,9.5,,,75,1,10000,10000,,1003.7,1021.8,1021.9,5,5,5,0,0,450,
8,22:00,0,0,11.5,9.3,,,86,,,10000,,1004.3,1022.6,1022.5,4,4,5,0,0,450,
8,23:00,0,0,9.6,8.8,,,95,,,,,1005.1,1023.5,1023.3,,,,,,,
9,0:00,0,0,10.3,9.5,,14.4,95,,,,,1005.6,1024,1023.9,,,,,,,s/p
9,1:00,244,5,10.9,9.2,,,89,,,,,1005.9,1024.3,1024.2,,,,,,,
9,2:00,0,0,9.6,8.8,,,95,,,,,1006.3,1024.8,1024.6,,,,,,,
9,3:00,0,0,9.6,9,,,96,,,,,1006.6,1025.1,1024.9,,,,,,,
9,4:00,85,4,7.4,7.1,,,98,,,,,1006.7,1025.3,1025,,,,,,,
9,5:00,25,2,5.5,5.4,,,99,,,,,1007,1025.7,1025.3,,,,,,,
9,6:00,127,3,5,4.9,,,99,,,,,1007.6,1026.4,1025.9,,,,,,,s/p
9,7:00,78,4,4.7,4.6,,,99,,,,,1007.6,1026.4,1025.9,,,,,,,
9,8:00,0,0,3.9,3.5,,,97,,,,,1007.3,1026.2,1025.6,,,,,,,
9,9:00,178,2,3.2,2.9,,,98,,,,,1007.7,1026.6,1026,,,,,,,
9,10:00,0,0,3.1,3,,,99,,,,,1008.1,1027,1026.4,,,,,,,
9,11:00,0,0,3.8,3.7,,,99,,,,,1008.3,1027.2,1026.6,,,,,,,
9,12:00,80,2,4,3.9,2.4,,99,,,,,1008.3,1027.2,1026.6,,,,,,,s/p
9,13:00,0,0,5.3,5.2,,,99,,,8000,2000,1008.5,1027.2,1026.7,0,0,0,0,0,,
9,14:00,222,5,8.3,7.2,,,93,,,8000,2000,1008.7,1027.2,1027,0,0,0,0,0,,
9,15:00,220,9,11.5,8.9,,,84,5,2000,8000,2000,1008.4,1026.7,1026.6,0,0,0,0,0,,
9,16:00,231,10,12.5,9.7,,,83,,,10000,,1008,1026.3,1026.2,1,1,4,0,0,450,
9,17:00,216,13,14,8.7,,,70,,,10000,,1007.1,1025.2,1025.3,0,0,0,0,0,,
9,18:00,205,11,15.4,7.3,,,58,1,10000,10000,,1006.6,1024.6,1024.8,1,0,0,0,0,6000,s/p
9,19:00,212,12,14.3,6.7,,,60,,,10000,,1006.3,1024.4,1024.5,3,0,0,0,0,6000,
9,20:00,207,13,13.9,6.6,,,60,,,10000,,1006.4,1024.5,1024.6,4,0,0,0,0,6000,
9,21:00,208,9,12.8,6.4,,,65,2,10000,10000,,1006.5,1024.7,1024.7,4,0,0,0,0,6000,
9,22:00,207,8,10.2,5.6,,,73,,,10000,,1006.2,1024.6,1024.4,4,4,0,3,3,3000,
9,23:00,223,8,9,5.6,,,79,,,,,1006.4,1024.9,1024.7,,,,,,,
10,0:00,218,10,8.2,5,,15.4,80,,,,,1006.2,1024.8,1024.5,,,,,,,s/p
10,1:00,217,8,7.1,4.2,,,82,,,,,1006,1024.6,1024.2,,,,,,,
10,2:00,223,8,6.7,4,,,83,,,,,1005.6,1024.2,1023.9,,,,,,,
10,3:00,226,7,6.3,3.8,,,84,,,,,1005.6,1024.3,1023.9,,,,,,,
10,4:00,216,7,5.5,3.8,,,89,,,,,1005.3,1024,1023.5,,,,,,,
10,5:00,219,5,4,3.1,,,94,,,,,1005,1023.8,1023.2,,,,,,,
10,6:00,230,4,3.3,2.9,,,97,,,,,1004.3,1023.1,1022.5,,,,,,,s/p
10,7:00,228,4,2.2,1.8,,,97,,,,,1004,1022.9,1022.2,,,,,,,
10,8:00,240,4,2,1.7,,,98,,,,,1003.6,1022.5,1021.8,,,,,,,
10,9:00,241,4,1.4,1.1,,,98,,,,,1003.1,1022,1021.3,,,,,,,
10,10:00,228,4,1.3,1.2,,,99,,,,,1002.8,1021.8,1021,,,,,,,
10,11:00,248,2,-0.9,-1.1,,,98,,,,,1002.9,1022,1021.1,,,,,,,
10,12:00,0,0,-1.7,-1.8,-1.7,,99,,,,,1002.9,1022.1,1021.1,,,,,,,s/p
10,13:00,0,0,-0.8,-0.9,,,99,,,400,,1002.9,1022,1021,9,,,,,,
10,14:00,0,0,1,0.9,,,99,,,300,,1002.7,1021.6,1020.8,9,,,,,,
10,15:00,240,5,5.1,2.5,,,83,11,3500,8000,3500,1002.4,1021,1020.5,0,0,0,0,0,,
10,16:00,239,5,8.2,3.3,,,69,,,8000,,1001.8,1020.2,1019.9,0,0,0,0,0,,
10,17:00,221,4,10.2,3.3,,,62,,,10000,,1000.7,1019,1018.8,0,0,0,0,0,,
10,18:00,211,4,12.8,4.3,,,56,2,20000,20000,,999.6,1017.7,1017.7,0,0,0,0,0,,s/p
10,19:00,284,2,14.4,4.2,,,50,,,10000,,998.5,1016.5,1016.6,0,0,0,0,0,,
